name_clean,count,char_len_avg,token_count_avg,non_alpha_ratio_max,is_short,is_long,non_alpha_heavy
n,11,1.0,1.0,0.0,true,false,false
y,10,1.0,1.0,0.0,true,false,false
r,10,1.0,1.0,0.0,true,false,false
el,9,2.0,1.0,0.0,true,false,false
a,8,1.0,1.0,0.0,true,false,false
se,7,2.0,1.0,0.0,true,false,false
is,7,2.0,1.0,0.0,true,false,false
hn,5,2.0,1.0,0.0,true,false,false
er,5,2.0,1.0,0.0,true,false,false
in,5,2.0,1.0,0.0,true,false,false
e,4,1.0,1.0,0.0,true,false,false
le,4,2.0,1.0,0.0,true,false,false
i,3,1.0,1.0,0.0,true,false,false
ra,3,2.0,1.0,0.0,true,false,false
s,3,1.0,1.0,0.0,true,false,false
ne,3,2.0,1.0,0.0,true,false,false
lo,3,2.0,1.0,0.0,true,false,false
ck,2,2.0,1.0,0.0,true,false,false
bokenya 2001,2,12.0,2.0,0.36363636363636365,false,false,true
56009 mukemwa cabu,2,18.0,3.0,0.3125,false,false,true
be,2,2.0,1.0,0.0,true,false,false
- code : 67003 kalola mbale,2,27.0,6.0,0.3181818181818182,false,false,true
ie,2,2.0,1.0,0.0,true,false,false
ry,2,2.0,1.0,0.0,true,false,false
59010 buya botuna,2,17.0,3.0,0.3333333333333333,false,false,true
"sambi salamba ivon ..,..-...._",2,30.0,4.0,0.4074074074074074,false,false,true
u,2,1.0,1.0,0.0,true,false,false
- code : 67013 raymond monga,2,28.0,6.0,0.30434782608695654,false,false,true
55014 nzita tsomba,2,18.0,3.0,0.3125,false,false,true
- code : 67033 sikitu wabiwa,2,28.0,6.0,0.30434782608695654,false,false,true
ng,2,2.0,1.0,0.0,true,false,false
la,2,2.0,1.0,0.0,true,false,false
ansukw0002 ne,2,13.0,2.0,0.3333333333333333,false,false,true
by,2,2.0,1.0,0.0,true,false,false
- code : 35024 nsang marise,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35005 yiseu lukumu,1,27.0,6.0,0.3181818181818182,false,false,true
fimbo 2011,1,10.0,2.0,0.4444444444444444,false,false,true
- code : 71011 lienye lea,1,25.0,6.0,0.35,false,false,true
- code : 82002 lubingo timo,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 82005 dido kinyama,1,27.0,6.0,0.3181818181818182,false,false,true
53016 fidele luala,1,18.0,3.0,0.3125,false,false,true
57017 idi amina,1,15.0,3.0,0.38461538461538464,false,false,true
dy,1,2.0,1.0,0.0,true,false,false
ta,1,2.0,1.0,0.0,true,false,false
- code : 33003 kabongo ngoy,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 33009 mafuku muntu,1,27.0,6.0,0.3181818181818182,false,false,true
51002 eneku titre,1,17.0,3.0,0.3333333333333333,false,false,true
mukena j0023 hn,1,15.0,3.0,0.3076923076923077,false,false,true
- code : 35007 muyima alpha,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 82112 tshika ntumba,1,28.0,6.0,0.30434782608695654,false,false,true
57015 mwasa kiyoo,1,17.0,3.0,0.3333333333333333,false,false,true
o,1,1.0,1.0,0.0,true,false,false
53026 fina senga,1,16.0,3.0,0.35714285714285715,false,false,true
58017 assani sheda,1,18.0,3.0,0.3125,false,false,true
mb0lwa j0037 elle,1,17.0,3.0,0.3333333333333333,false,false,true
- code : 41004 bodi boso fils,1,29.0,7.0,0.30434782608695654,false,false,true
ey,1,2.0,1.0,0.0,true,false,false
dieud0031 nne,1,13.0,2.0,0.3333333333333333,false,false,true
- code : 33005 kamba muhwadi,1,28.0,6.0,0.30434782608695654,false,false,true
m 5044 nk m mp a an,1,19.0,7.0,0.3076923076923077,false,false,true
53005 ino merovine,1,18.0,3.0,0.3125,false,false,true
- code : 32009 nsene kitona,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35001 busaka desire,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 35005 ditadi sirene,1,28.0,6.0,0.30434782608695654,false,false,true
6 53010 pidi mawa mawa,1,22.0,5.0,0.3333333333333333,false,false,true
50004 booto bokimi,1,18.0,3.0,0.3125,false,false,true
51007 ugonda lemba,1,18.0,3.0,0.3125,false,false,true
58027 lia shindani,1,18.0,3.0,0.3125,false,false,true
- code : 81005 kamina kamina,1,28.0,6.0,0.30434782608695654,false,false,true
53026 mashini sele,1,18.0,3.0,0.3125,false,false,true
m 5033 nsele m l m,1,18.0,6.0,0.3076923076923077,false,false,true
- code : 33001 diulu blaise,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 36001 kabamba simba,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 65001 abubakar ngoy,1,28.0,6.0,0.30434782608695654,false,false,true
l,1,1.0,1.0,0.0,true,false,false
- code : 35008 mwangala ampi,1,28.0,6.0,0.30434782608695654,false,false,true
51205 safi bisimwa,1,18.0,3.0,0.3125,false,false,true
- code : 82062 nkole malu,1,25.0,6.0,0.35,false,false,true
- code : 35004 kumbi kadiata,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 84004 mashuwa yoko,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 84016 mboyo ngwama,1,27.0,6.0,0.3181818181818182,false,false,true
50 lokonga lombamba joseph 7 51008 maluka mabombo fidele,1,56.0,9.0,0.16666666666666666,false,true,false
51006 bahaya iragi,1,18.0,3.0,0.3125,false,false,true
- code : 83006 mputu lukadi,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 64012 paul kapepa,1,26.0,6.0,0.3333333333333333,false,false,true
- code : 32006 mbimbi kamate,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 32008 mudikio mbuku,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 61003 rembo guilain,1,28.0,6.0,0.30434782608695654,false,false,true
52045 umba kasongo,1,18.0,3.0,0.3125,false,false,true
- code : 84027 muela lapongo,1,28.0,6.0,0.30434782608695654,false,false,true
52002 itutu kitoko,1,18.0,3.0,0.3125,false,false,true
51003 muya kabemba,1,18.0,3.0,0.3125,false,false,true
lofoy1008,1,9.0,1.0,0.4444444444444444,false,false,true
50080 manara moza,1,17.0,3.0,0.3333333333333333,false,false,true
52073 mutuza kabe,1,17.0,3.0,0.3333333333333333,false,false,true
ng0014 ie erick,1,15.0,3.0,0.3076923076923077,false,false,true
- code : 33002 paka kiuma,1,25.0,6.0,0.35,false,false,true
- code : 36004 butuka kabeya,1,28.0,6.0,0.30434782608695654,false,false,true
rd,1,2.0,1.0,0.0,true,false,false
- code : 82023 tembo nsav,1,25.0,6.0,0.35,false,false,true
- code : 84005 bakisi bassa,1,27.0,6.0,0.3181818181818182,false,false,true
m,1,1.0,1.0,0.0,true,false,false
- code : 63022 nzigire panda,1,28.0,6.0,0.30434782608695654,false,false,true
m 5001 ma a a ma ia,1,19.0,7.0,0.3076923076923077,false,false,true
59042 bongila chef,1,18.0,3.0,0.3125,false,false,true
ly,1,2.0,1.0,0.0,true,false,false
- code : 65003 aisha shabani,1,28.0,6.0,0.30434782608695654,false,false,true
51011 pala ipono,1,16.0,3.0,0.35714285714285715,false,false,true
52005 maseka oswal,1,18.0,3.0,0.3125,false,false,true
59010 botole mokwo,1,18.0,3.0,0.3125,false,false,true
- code : 35016 tshela serge,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35001 bivake mbombo,1,28.0,6.0,0.30434782608695654,false,false,true
